clrmamepro (
	name "Freddi Fish 2 The Case of the Haunted Schoolhouse"
	description "Freddi Fish 2 The Case of the Haunted Schoolhouse"
	rom ( name "Freddi Fish 2 The Case of the Haunted Schoolhouse Windows.scummvm" size 9 crc 35e69bca )
)

game (
	name "Freddi Fish 2 The Case of the Haunted Schoolhouse"
	description "Freddi Fish 2 The Case of the Haunted Schoolhouse"
	rom ( name "Freddi Fish 2 The Case of the Haunted Schoolhouse Unix.scummvm" size 8 crc c23dd5a7 )
)

game (
	name "Freddi Fish 3 The Case of the Stolen Conch Shell"
	description "Freddi Fish 3 The Case of the Stolen Conch Shell"
	rom ( name "Freddi Fish 3 The Case of the Stolen Conch Shell.scummvm" size 7 crc 92474006 )
)

game (
	name "Freddi Fish 3 The Case of the Stolen Conch Shell"
	description "Freddi Fish 3 The Case of the Stolen Conch Shell"
	rom ( name "Freddi Fish 3 The Case of the Stolen Conch Shell Windows.scummvm" size 9 crc 3424f1fd )
)

game (
	name "Freddi Fish 3 The Case of the Stolen Conch Shell"
	description "Freddi Fish 3 The Case of the Stolen Conch Shell"
	rom ( name "Freddi Fish 3 The Case of the Stolen Conch Shell Unix.scummvm" size 8 crc db26e4e6 )
)

game (
	name "Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch"
	description "Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch"
	rom ( name "Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch.scummvm" size 7 crc c23d5a5 )
)

game (
	name "Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch"
	description "Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch"
	rom ( name "Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch Windows.scummvm" size 9 crc 316be778 )
)

game (
	name "Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch"
	description "Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch"
	rom ( name "Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch Unix.scummvm" size 8 crc 94677221 )
)

game (
	name "Freddi Fish 5 The Case of the Creature of Coral Cove"
	description "Freddi Fish 5 The Case of the Creature of Coral Cove"
	rom ( name "Freddi Fish 5 The Case of the Creature of Coral Cove.scummvm" size 10 crc 2f36f61c )
)

game (
	name "Freddi Fish 5 The Case of the Creature of Coral Cove"
	description "Freddi Fish 5 The Case of the Creature of Coral Cove"
	rom ( name "Freddi Fish 5 The Case of the Creature of Coral Cove Windows.scummvm" size 12 crc a60ba0ee )
)

game (
	name "Freddi Fish 5 The Case of the Creature of Coral Cove"
	description "Freddi Fish 5 The Case of the Creature of Coral Cove"
	rom ( name "Freddi Fish 5 The Case of the Creature of Coral Cove Unix.scummvm" size 11 crc 26f96c2a )
)

game (
	name "Freddi Fish and Luther's Maze Madness"
	description "Freddi Fish and Luther's Maze Madness"
	rom ( name "Freddi Fish and Luther's Maze Madness.scummvm" size 4 crc 4915557e )
)

game (
	name "Freddi Fish and Luther's Maze Madness"
	description "Freddi Fish and Luther's Maze Madness"
	rom ( name "Freddi Fish and Luther's Maze Madness Windows.scummvm" size 6 crc be1f3dba )
)

game (
	name "Freddi Fish and Luther's Maze Madness"
	description "Freddi Fish and Luther's Maze Madness"
	rom ( name "Freddi Fish and Luther's Maze Madness Unix.scummvm" size 5 crc 85234ffd )
)

game (
	name "Freddi Fish and Luther's Water Worries"
	description "Freddi Fish and Luther's Water Worries"
	rom ( name "Freddi Fish and Luther's Water Worries.scummvm" size 5 crc fb3314da )
)

game (
	name "Freddi Fish and Luther's Water Worries"
	description "Freddi Fish and Luther's Water Worries"
	rom ( name "Freddi Fish and Luther's Water Worries Windows.scummvm" size 7 crc 75af8777 )
)

game (
	name "Freddi Fish and Luther's Water Worries"
	description "Freddi Fish and Luther's Water Worries"
	rom ( name "Freddi Fish and Luther's Water Worries Unix.scummvm" size 6 crc 542a0e4d )
)

game (
	name "Freddi Fish's One-Stop Fun Shop"
	description "Freddi Fish's One-Stop Fun Shop"
	rom ( name "Freddi Fish's One-Stop Fun Shop.scummvm" size 14 crc 9faddef6 )
)

game (
	name "Freddi Fish's One-Stop Fun Shop"
	description "Freddi Fish's One-Stop Fun Shop"
	rom ( name "Freddi Fish's One-Stop Fun Shop Windows.scummvm" size 16 crc 372fa3e9 )
)

game (
	name "Freddi Fish's One-Stop Fun Shop"
	description "Freddi Fish's One-Stop Fun Shop"
	rom ( name "Freddi Fish's One-Stop Fun Shop Unix.scummvm" size 15 crc 6696fc64 )
)

game (
	name "Full Throttle"
	description "Full Throttle"
	rom ( name "Full Throttle.scummvm" size 2 crc 25166bfb )
)

game (
	name "Full Throttle"
	description "Full Throttle"
	rom ( name "Full Throttle Windows.scummvm" size 4 crc 398a201c )
)

game (
	name "Full Throttle"
	description "Full Throttle"
	rom ( name "Full Throttle Unix.scummvm" size 3 crc 189d3b6c )
)

game (
	name "Gnap"
	description "Gnap"
	rom ( name "Gnap.scummvm" size 4 crc e91fdd56 )
)

game (
	name "Gnap"
	description "Gnap"
	rom ( name "Gnap Windows.scummvm" size 6 crc 213808 )
)

game (
	name "Gnap"
	description "Gnap"
	rom ( name "Gnap Unix.scummvm" size 5 crc b036ed8f )
)

game (
	name "Gob engine game"
	description "Gob engine game"
	rom ( name "Gob engine game.scummvm" size 3 crc f30073ab )
)

game (
	name "Gob engine game"
	description "Gob engine game"
	rom ( name "Gob engine game Windows.scummvm" size 5 crc 905d3308 )
)

game (
	name "Gob engine game"
	description "Gob engine game"
	rom ( name "Gob engine game Unix.scummvm" size 4 crc 73207c80 )
)

game (
	name "Groovie engine game"
	description "Groovie engine game"
	rom ( name "Groovie engine game.scummvm" size 7 crc 342b57cd )
)

game (
	name "Groovie engine game"
	description "Groovie engine game"
	rom ( name "Groovie engine game Windows.scummvm" size 9 crc 9ff9dcd3 )
)

game (
	name "Groovie engine game"
	description "Groovie engine game"
	rom ( name "Groovie engine game Unix.scummvm" size 8 crc d73693c9 )
)

game (
	name "Hi-Res Adventure #0 Mission Asteroid"
	description "Hi-Res Adventure #0 Mission Asteroid"
	rom ( name "Hi-Res Adventure #0 Mission Asteroid.scummvm" size 6 crc 6ca642ed )
)

game (
	name "Hi-Res Adventure #0 Mission Asteroid"
	description "Hi-Res Adventure #0 Mission Asteroid"
	rom ( name "Hi-Res Adventure #0 Mission Asteroid Windows.scummvm" size 8 crc 67a04417 )
)

game (
	name "Hi-Res Adventure #0 Mission Asteroid"
	description "Hi-Res Adventure #0 Mission Asteroid"
	rom ( name "Hi-Res Adventure #0 Mission Asteroid Unix.scummvm" size 7 crc ec003e14 )
)

game (
	name "Hi-Res Adventure #1 Mystery House"
	description "Hi-Res Adventure #1 Mystery House"
	rom ( name "Hi-Res Adventure #1 Mystery House.scummvm" size 6 crc 1ba1727b )
)

game (
	name "Hi-Res Adventure #1 Mystery House"
	description "Hi-Res Adventure #1 Mystery House"
	rom ( name "Hi-Res Adventure #1 Mystery House Windows.scummvm" size 8 crc 66622e20 )
)

game (
	name "Hi-Res Adventure #1 Mystery House"
	description "Hi-Res Adventure #1 Mystery House"
	rom ( name "Hi-Res Adventure #1 Mystery House Unix.scummvm" size 7 crc f51b0f55 )
)

game (
	name "Hi-Res Adventure #2 Wizard and the Princess"
	description "Hi-Res Adventure #2 Wizard and the Princess"
	rom ( name "Hi-Res Adventure #2 Wizard and the Princess.scummvm" size 6 crc 82a823c1 )
)

game (
	name "Hi-Res Adventure #2 Wizard and the Princess"
	description "Hi-Res Adventure #2 Wizard and the Princess"
	rom ( name "Hi-Res Adventure #2 Wizard and the Princess Windows.scummvm" size 8 crc 64249079 )
)

game (
	name "Hi-Res Adventure #2 Wizard and the Princess"
	description "Hi-Res Adventure #2 Wizard and the Princess"
	rom ( name "Hi-Res Adventure #2 Wizard and the Princess Unix.scummvm" size 7 crc de365c96 )
)

game (
	name "Hi-Res Adventure #4 Ulysses and the Golden Fleece"
	description "Hi-Res Adventure #4 Ulysses and the Golden Fleece"
	rom ( name "Hi-Res Adventure #4 Ulysses and the Golden Fleece.scummvm" size 6 crc 6bcb86f4 )
)

game (
	name "Hi-Res Adventure #4 Ulysses and the Golden Fleece"
	description "Hi-Res Adventure #4 Ulysses and the Golden Fleece"
	rom ( name "Hi-Res Adventure #4 Ulysses and the Golden Fleece Windows.scummvm" size 8 crc 60a9eccb )
)

game (
	name "Hi-Res Adventure #4 Ulysses and the Golden Fleece"
	description "Hi-Res Adventure #4 Ulysses and the Golden Fleece"
	rom ( name "Hi-Res Adventure #4 Ulysses and the Golden Fleece Unix.scummvm" size 7 crc 886cfb10 )
)

game (
	name "Hi-Res Adventure #6 The Dark Crystal"
	description "Hi-Res Adventure #6 The Dark Crystal"
	rom ( name "Hi-Res Adventure #6 The Dark Crystal.scummvm" size 6 crc 85c5e7d8 )
)

game (
	name "Hi-Res Adventure #6 The Dark Crystal"
	description "Hi-Res Adventure #6 The Dark Crystal"
	rom ( name "Hi-Res Adventure #6 The Dark Crystal Windows.scummvm" size 8 crc 632d38a5 )
)

game (
	name "Hi-Res Adventure #6 The Dark Crystal"
	description "Hi-Res Adventure #6 The Dark Crystal"
	rom ( name "Hi-Res Adventure #6 The Dark Crystal Unix.scummvm" size 7 crc ba5a9992 )
)

game (
	name "Hopkins FBI"
	description "Hopkins FBI"
	rom ( name "Hopkins FBI.scummvm" size 7 crc bc1666be )
)

game (
	name "Hopkins FBI"
	description "Hopkins FBI"
	rom ( name "Hopkins FBI Windows.scummvm" size 9 crc ca357ee1 )
)

game (
	name "Hopkins FBI"
	description "Hopkins FBI"
	rom ( name "Hopkins FBI Unix.scummvm" size 8 crc 1eb28e7e )
)

game (
	name "Hugo 1 Hugo's House of Horrors"
	description "Hugo 1 Hugo's House of Horrors"
	rom ( name "Hugo 1 Hugo's House of Horrors.scummvm" size 5 crc cda231c8 )
)

game (
	name "Hugo 1 Hugo's House of Horrors"
	description "Hugo 1 Hugo's House of Horrors"
	rom ( name "Hugo 1 Hugo's House of Horrors Windows.scummvm" size 7 crc 465f1572 )
)

game (
	name "Hugo 1 Hugo's House of Horrors"
	description "Hugo 1 Hugo's House of Horrors"
	rom ( name "Hugo 1 Hugo's House of Horrors Unix.scummvm" size 6 crc a7a5ee20 )
)

game (
	name "Hugo 2 Whodunit"
	description "Hugo 2 Whodunit"
	rom ( name "Hugo 2 Whodunit.scummvm" size 5 crc 54ab6072 )
)

game (
	name "Hugo 2 Whodunit"
	description "Hugo 2 Whodunit"
	rom ( name "Hugo 2 Whodunit Windows.scummvm" size 7 crc 4419ab2b )
)

game (
	name "Hugo 2 Whodunit"
	description "Hugo 2 Whodunit"
	rom ( name "Hugo 2 Whodunit Unix.scummvm" size 6 crc 8c88bde3 )
)

game (
	name "Hugo 3 Jungle of Doom"
	description "Hugo 3 Jungle of Doom"
	rom ( name "Hugo 3 Jungle of Doom.scummvm" size 5 crc 23ac50e4 )
)

game (
	name "Hugo 3 Jungle of Doom"
	description "Hugo 3 Jungle of Doom"
	rom ( name "Hugo 3 Jungle of Doom Windows.scummvm" size 7 crc 45dbc11c )
)

game (
	name "Hugo 3 Jungle of Doom"
	description "Hugo 3 Jungle of Doom"
	rom ( name "Hugo 3 Jungle of Doom Unix.scummvm" size 6 crc 95938ca2 )
)

game (
	name "Humongous Interactive Catalog"
	description "Humongous Interactive Catalog"
	rom ( name "Humongous Interactive Catalog.scummvm" size 7 crc 1b2c3247 )
)

game (
	name "Humongous Interactive Catalog"
	description "Humongous Interactive Catalog"
	rom ( name "Humongous Interactive Catalog Windows.scummvm" size 9 crc 634d16c2 )
)

game (
	name "Humongous Interactive Catalog"
	description "Humongous Interactive Catalog"
	rom ( name "Humongous Interactive Catalog Unix.scummvm" size 8 crc da74fe92 )
)

game (
	name "Indiana Jones and the Fate of Atlantis"
	description "Indiana Jones and the Fate of Atlantis"
	rom ( name "Indiana Jones and the Fate of Atlantis.scummvm" size 8 crc 4f12aa7c )
)

game (
	name "Indiana Jones and the Fate of Atlantis"
	description "Indiana Jones and the Fate of Atlantis"
	rom ( name "Indiana Jones and the Fate of Atlantis Windows.scummvm" size 10 crc a12bb6b2 )
)

game (
	name "Indiana Jones and the Fate of Atlantis"
	description "Indiana Jones and the Fate of Atlantis"
	rom ( name "Indiana Jones and the Fate of Atlantis Unix.scummvm" size 9 crc 6b2b292e )
)

game (
	name "Indiana Jones and the Last Crusade"
	description "Indiana Jones and the Last Crusade"
	rom ( name "Indiana Jones and the Last Crusade.scummvm" size 5 crc 870aa244 )
)

game (
	name "Indiana Jones and the Last Crusade"
	description "Indiana Jones and the Last Crusade"
	rom ( name "Indiana Jones and the Last Crusade Windows.scummvm" size 7 crc b86f4a63 )
)

game (
	name "Indiana Jones and the Last Crusade"
	description "Indiana Jones and the Last Crusade"
	rom ( name "Indiana Jones and the Last Crusade Unix.scummvm" size 6 crc 43e189b8 )
)

game (
	name "Indiana Jones and the Last Crusade & Loom"
	description "Indiana Jones and the Last Crusade & Loom"
	rom ( name "Indiana Jones and the Last Crusade & Loom.scummvm" size 8 crc f5b53298 )
)

game (
	name "Indiana Jones and the Last Crusade & Loom"
	description "Indiana Jones and the Last Crusade & Loom"
	rom ( name "Indiana Jones and the Last Crusade & Loom Windows.scummvm" size 10 crc 65ed218b )
)

game (
	name "Indiana Jones and the Last Crusade & Loom"
	description "Indiana Jones and the Last Crusade & Loom"
	rom ( name "Indiana Jones and the Last Crusade & Loom Unix.scummvm" size 9 crc ccf6a8d7 )
)

game (
	name "Indiana Jones and the Last Crusade & Zak McKracken"
	description "Indiana Jones and the Last Crusade & Zak McKracken"
	rom ( name "Indiana Jones and the Last Crusade & Zak McKracken.scummvm" size 7 crc 34d98949 )
)

game (
	name "Indiana Jones and the Last Crusade & Zak McKracken"
	description "Indiana Jones and the Last Crusade & Zak McKracken"
	rom ( name "Indiana Jones and the Last Crusade & Zak McKracken Windows.scummvm" size 9 crc a17d7ebd )
)

game (
	name "Indiana Jones and the Last Crusade & Zak McKracken"
	description "Indiana Jones and the Last Crusade & Zak McKracken"
	rom ( name "Indiana Jones and the Last Crusade & Zak McKracken Unix.scummvm" size 8 crc 3de3262e )
)

game (
	name "Jumble"
	description "Jumble"
	rom ( name "Jumble.scummvm" size 6 crc 5f1063cc )
)

game (
	name "Jumble"
	description "Jumble"
	rom ( name "Jumble Windows.scummvm" size 8 crc a756721c )
)

game (
	name "Jumble"
	description "Jumble"
	rom ( name "Jumble Unix.scummvm" size 7 crc a05a986b )
)

game (
	name "Labyrinth of Time"
	description "Labyrinth of Time"
	rom ( name "Labyrinth of Time.scummvm" size 3 crc 61d6b1c4 )
)

game (
	name "Labyrinth of Time"
	description "Labyrinth of Time"
	rom ( name "Labyrinth of Time Windows.scummvm" size 5 crc 752752a )
)

game (
	name "Labyrinth of Time"
	description "Labyrinth of Time"
	rom ( name "Labyrinth of Time Unix.scummvm" size 4 crc aebfd68b )
)

game (
	name "Lands of Lore The Throne of Chaos"
	description "Lands of Lore The Throne of Chaos"
	rom ( name "Lands of Lore The Throne of Chaos.scummvm" size 3 crc 18edb14d )
)

game (
	name "Lands of Lore The Throne of Chaos"
	description "Lands of Lore The Throne of Chaos"
	rom ( name "Lands of Lore The Throne of Chaos Windows.scummvm" size 5 crc ed132f13 )
)

game (
	name "Lands of Lore The Throne of Chaos"
	description "Lands of Lore The Throne of Chaos"
	rom ( name "Lands of Lore The Throne of Chaos Unix.scummvm" size 4 crc 3aa2d60f )
)

game (
	name "Let's Explore the Airport with Buzzy"
	description "Let's Explore the Airport with Buzzy"
	rom ( name "Let's Explore the Airport with Buzzy.scummvm" size 7 crc 7e91f7c2 )
)

game (
	name "Let's Explore the Airport with Buzzy"
	description "Let's Explore the Airport with Buzzy"
	rom ( name "Let's Explore the Airport with Buzzy Windows.scummvm" size 9 crc ceb7294e )
)

game (
	name "Let's Explore the Airport with Buzzy"
	description "Let's Explore the Airport with Buzzy"
	rom ( name "Let's Explore the Airport with Buzzy Unix.scummvm" size 8 crc 47c334f8 )
)

game (
	name "Let's Explore the Farm with Buzzy"
	description "Let's Explore the Farm with Buzzy"
	rom ( name "Let's Explore the Farm with Buzzy.scummvm" size 4 crc 5816d045 )
)

game (
	name "Let's Explore the Farm with Buzzy"
	description "Let's Explore the Farm with Buzzy"
	rom ( name "Let's Explore the Farm with Buzzy Windows.scummvm" size 6 crc 1f7fb42e )
)

game (
	name "Let's Explore the Farm with Buzzy"
	description "Let's Explore the Farm with Buzzy"
	rom ( name "Let's Explore the Farm with Buzzy Unix.scummvm" size 5 crc 3439a55c )
)

game (
	name "Let's Explore the Jungle with Buzzy"
	description "Let's Explore the Jungle with Buzzy"
	rom ( name "Let's Explore the Jungle with Buzzy.scummvm" size 6 crc 4b6e0ec9 )
)

game (
	name "Let's Explore the Jungle with Buzzy"
	description "Let's Explore the Jungle with Buzzy"
	rom ( name "Let's Explore the Jungle with Buzzy Windows.scummvm" size 8 crc e9228fc2 )
)

game (
	name "Let's Explore the Jungle with Buzzy"
	description "Let's Explore the Jungle with Buzzy"
	rom ( name "Let's Explore the Jungle with Buzzy Unix.scummvm" size 7 crc d0241289 )
)

game (
	name "Loom"
	description "Loom"
	rom ( name "Loom.scummvm" size 4 crc c2597137 )
)

game (
	name "Loom"
	description "Loom"
	rom ( name "Loom Windows.scummvm" size 6 crc a3a7a66b )
)

game (
	name "Loom"
	description "Loom"
	rom ( name "Loom Unix.scummvm" size 5 crc 8aa8faed )
)

game (
	name "Lost in Time"
	description "Lost in Time"
	rom ( name "Lost in Time.scummvm" size 3 crc 5ddb8e9d )
)

game (
	name "Lost in Time"
	description "Lost in Time"
	rom ( name "Lost in Time Windows.scummvm" size 5 crc da4d8207 )
)

game (
	name "Lost in Time"
	description "Lost in Time"
	rom ( name "Lost in Time Unix.scummvm" size 4 crc bc3432e4 )
)

game (
	name "Lure of the Temptress"
	description "Lure of the Temptress"
	rom ( name "Lure of the Temptress.scummvm" size 4 crc 225fb3bf )
)

game (
	name "Lure of the Temptress"
	description "Lure of the Temptress"
	rom ( name "Lure of the Temptress Windows.scummvm" size 6 crc 2597f7b2 )
)

game (
	name "Lure of the Temptress"
	description "Lure of the Temptress"
	rom ( name "Lure of the Temptress Unix.scummvm" size 5 crc 692bf73d )
)

game (
	name "MADE engine game"
	description "MADE engine game"
	rom ( name "MADE engine game.scummvm" size 4 crc 9d546aa1 )
)

game (
	name "MADE engine game"
	description "MADE engine game"
	rom ( name "MADE engine game Windows.scummvm" size 6 crc ed91d16 )
)

game (
	name "MADE engine game"
	description "MADE engine game"
	rom ( name "MADE engine game Unix.scummvm" size 5 crc 939bc187 )
)

game (
	name "MADS"
	description "MADS"
	rom ( name "MADS.scummvm" size 4 crc 5f153244 )
)

game (
	name "MADS"
	description "MADS"
	rom ( name "MADS Windows.scummvm" size 6 crc 48600138 )
)

game (
	name "MADS"
	description "MADS"
	rom ( name "MADS Unix.scummvm" size 5 crc 43399628 )
)

game (
	name "Magic Tales: Liam Finds a Story"
	description "Magic Tales: Liam Finds a Story"
	rom ( name "Magic Tales: Liam Finds a Story.scummvm" size 4 crc 5857200b )
)

game (
	name "Magic Tales: Liam Finds a Story"
	description "Magic Tales: Liam Finds a Story"
	rom ( name "Magic Tales: Liam Finds a Story Windows.scummvm" size 6 crc cc3824f8 )
)

game (
	name "Magic Tales: Liam Finds a Story"
	description "Magic Tales: Liam Finds a Story"
	rom ( name "Magic Tales: Liam Finds a Story Unix.scummvm" size 5 crc a55d883b )
)

game (
	name "Maniac Mansion"
	description "Maniac Mansion"
	rom ( name "Maniac Mansion.scummvm" size 6 crc 9558f941 )
)

game (
	name "Maniac Mansion"
	description "Maniac Mansion"
	rom ( name "Maniac Mansion Windows.scummvm" size 8 crc 39a12408 )
)

game (
	name "Maniac Mansion"
	description "Maniac Mansion"
	rom ( name "Maniac Mansion Unix.scummvm" size 7 crc 33992f6c )
)

game (
	name "Martian Memorandum"
	description "Martian Memorandum"
	rom ( name "Martian Memorandum.scummvm" size 7 crc 42004cd6 )
)

game (
	name "Martian Memorandum"
	description "Martian Memorandum"
	rom ( name "Martian Memorandum Windows.scummvm" size 9 crc bcaaa88e )
)

game (
	name "Martian Memorandum"
	description "Martian Memorandum"
	rom ( name "Martian Memorandum Unix.scummvm" size 8 crc 5d25713e )
)

game (
	name "Mohawk Game"
	description "Mohawk Game"
	rom ( name "Mohawk Game.scummvm" size 6 crc 135374a1 )
)

game (
	name "Mohawk Game"
	description "Mohawk Game"
	rom ( name "Mohawk Game Windows.scummvm" size 8 crc f4d6ae72 )
)

game (
	name "Mohawk Game"
	description "Mohawk Game"
	rom ( name "Mohawk Game Unix.scummvm" size 7 crc 9315c699 )
)

game (
	name "Monkey Island 2 LeChuck's Revenge"
	description "Monkey Island 2 LeChuck's Revenge"
	rom ( name "Monkey Island 2 LeChuck's Revenge.scummvm" size 7 crc 3cbc6c0e )
)

game (
	name "Monkey Island 2 LeChuck's Revenge"
	description "Monkey Island 2 LeChuck's Revenge"
	rom ( name "Monkey Island 2 LeChuck's Revenge Windows.scummvm" size 9 crc ce25b9ed )
)

game (
	name "Monkey Island 2 LeChuck's Revenge"
	description "Monkey Island 2 LeChuck's Revenge"
	rom ( name "Monkey Island 2 LeChuck's Revenge Unix.scummvm" size 8 crc d55397f8 )
)

game (
	name "Moonbase Commander"
	description "Moonbase Commander"
	rom ( name "Moonbase Commander.scummvm" size 8 crc 6d6203d1 )
)

game (
	name "Moonbase Commander"
	description "Moonbase Commander"
	rom ( name "Moonbase Commander Windows.scummvm" size 10 crc 15884d2a )
)

game (
	name "Moonbase Commander"
	description "Moonbase Commander"
	rom ( name "Moonbase Commander Unix.scummvm" size 9 crc c36e86d2 )
)

game (
	name "Mortville Manor"
	description "Mortville Manor"
	rom ( name "Mortville Manor.scummvm" size 11 crc f165dbc )
)

game (
	name "Mortville Manor"
	description "Mortville Manor"
	rom ( name "Mortville Manor Windows.scummvm" size 13 crc 49084647 )
)

game (
	name "Mortville Manor"
	description "Mortville Manor"
	rom ( name "Mortville Manor Unix.scummvm" size 12 crc f00fef69 )
)

game (
	name "Myst"
	description "Myst"
	rom ( name "Myst.scummvm" size 4 crc e0523c0d )
)

game (
	name "Myst"
	description "Myst"
	rom ( name "Myst Windows.scummvm" size 6 crc 8e636734 )
)

game (
	name "Myst"
	description "Myst"
	rom ( name "Myst Unix.scummvm" size 5 crc 4c862812 )
)

game (
	name "Nippon Safes Inc."
	description "Nippon Safes Inc."
	rom ( name "Nippon Safes Inc..scummvm" size 6 crc 60bf294e )
)

game (
	name "Nippon Safes Inc."
	description "Nippon Safes Inc."
	rom ( name "Nippon Safes Inc. Windows.scummvm" size 8 crc 38ea1ff4 )
)

game (
	name "Nippon Safes Inc."
	description "Nippon Safes Inc."
	rom ( name "Nippon Safes Inc. Unix.scummvm" size 7 crc a3d3d52d )
)

game (
	name "NoPatience"
	description "NoPatience"
	rom ( name "NoPatience.scummvm" size 6 crc 22a6dfdf )
)

game (
	name "NoPatience"
	description "NoPatience"
	rom ( name "NoPatience Windows.scummvm" size 8 crc 46eb19f )
)

game (
	name "NoPatience"
	description "NoPatience"
	rom ( name "NoPatience Unix.scummvm" size 7 crc 24996f09 )
)

game (
	name "Once Upon A Time: Little Red Riding Hood"
	description "Once Upon A Time: Little Red Riding Hood"
	rom ( name "Once Upon A Time: Little Red Riding Hood.scummvm" size 9 crc 4e747d81 )
)

game (
	name "Once Upon A Time: Little Red Riding Hood"
	description "Once Upon A Time: Little Red Riding Hood"
	rom ( name "Once Upon A Time: Little Red Riding Hood Windows.scummvm" size 11 crc 188e6f53 )
)

game (
	name "Once Upon A Time: Little Red Riding Hood"
	description "Once Upon A Time: Little Red Riding Hood"
	rom ( name "Once Upon A Time: Little Red Riding Hood Unix.scummvm" size 10 crc a826c158 )
)

game (
	name "Pajama Sam 1 No Need to Hide When It's Dark Outside"
	description "Pajama Sam 1 No Need to Hide When It's Dark Outside"
	rom ( name "Pajama Sam 1 No Need to Hide When It's Dark Outside.scummvm" size 6 crc e9da00cb )
)

game (
	name "Pajama Sam 1 No Need to Hide When It's Dark Outside"
	description "Pajama Sam 1 No Need to Hide When It's Dark Outside"
	rom ( name "Pajama Sam 1 No Need to Hide When It's Dark Outside Windows.scummvm" size 8 crc 3cac62f3 )
)

game (
	name "Pajama Sam 1 No Need to Hide When It's Dark Outside"
	description "Pajama Sam 1 No Need to Hide When It's Dark Outside"
	rom ( name "Pajama Sam 1 No Need to Hide When It's Dark Outside Unix.scummvm" size 7 crc 3e88c7ab )
)

game (
	name "Pajama Sam 2 Thunder and Lightning Aren't so Frightening"
	description "Pajama Sam 2 Thunder and Lightning Aren't so Frightening"
	rom ( name "Pajama Sam 2 Thunder and Lightning Aren't so Frightening.scummvm" size 7 crc 168a7f35 )
)

game (
	name "Pajama Sam 2 Thunder and Lightning Aren't so Frightening"
	description "Pajama Sam 2 Thunder and Lightning Aren't so Frightening"
	rom ( name "Pajama Sam 2 Thunder and Lightning Aren't so Frightening Windows.scummvm" size 9 crc 76293d3d )
)

game (
	name "Pajama Sam 2 Thunder and Lightning Aren't so Frightening"
	description "Pajama Sam 2 Thunder and Lightning Aren't so Frightening"
	rom ( name "Pajama Sam 2 Thunder and Lightning Aren't so Frightening Unix.scummvm" size 8 crc 647248cf )
)

game (
	name "Pajama Sam 3 You Are What You Eat From Your Head to Your Feet"
	description "Pajama Sam 3 You Are What You Eat From Your Head to Your Feet"
	rom ( name "Pajama Sam 3 You Are What You Eat From Your Head to Your Feet.scummvm" size 7 crc 618d4fa3 )
)

game (
	name "Pajama Sam 3 You Are What You Eat From Your Head to Your Feet"
	description "Pajama Sam 3 You Are What You Eat From Your Head to Your Feet"
	rom ( name "Pajama Sam 3 You Are What You Eat From Your Head to Your Feet Windows.scummvm" size 9 crc 77eb570a )
)

game (
	name "Pajama Sam 3 You Are What You Eat From Your Head to Your Feet"
	description "Pajama Sam 3 You Are What You Eat From Your Head to Your Feet"
	rom ( name "Pajama Sam 3 You Are What You Eat From Your Head to Your Feet Unix.scummvm" size 8 crc 7d69798e )
)

game (
	name "Pajama Sam Games to Play on Any Day"
	description "Pajama Sam Games to Play on Any Day"
	rom ( name "Pajama Sam Games to Play on Any Day.scummvm" size 7 crc e16aff45 )
)

game (
	name "Pajama Sam Games to Play on Any Day"
	description "Pajama Sam Games to Play on Any Day"
	rom ( name "Pajama Sam Games to Play on Any Day Windows.scummvm" size 9 crc b4ae300b )
)

game (
	name "Pajama Sam Games to Play on Any Day"
	description "Pajama Sam Games to Play on Any Day"
	rom ( name "Pajama Sam Games to Play on Any Day Unix.scummvm" size 8 crc 3480d973 )
)

game (
	name "Pajama Sam's Lost & Found"
	description "Pajama Sam's Lost & Found"
	rom ( name "Pajama Sam's Lost & Found.scummvm" size 4 crc 404584aa )
)

game (
	name "Pajama Sam's Lost & Found"
	description "Pajama Sam's Lost & Found"
	rom ( name "Pajama Sam's Lost & Found Windows.scummvm" size 6 crc aa9fd6b3 )
)

game (
	name "Pajama Sam's Lost & Found"
	description "Pajama Sam's Lost & Found"
	rom ( name "Pajama Sam's Lost & Found Unix.scummvm" size 5 crc 49409e1 )
)

game (
	name "Pajama Sam's One-Stop Fun Shop"
	description "Pajama Sam's One-Stop Fun Shop"
	rom ( name "Pajama Sam's One-Stop Fun Shop.scummvm" size 11 crc 4c27bc9a )
)

game (
